"V1","V2","V3","V4","V5","time"
12.6766819338131,-28.1390454707371,0.216316415451472,4.28880269712242,-31.2578751859176,1
13.0296169062222,-29.4401855141541,1.10151660946665,5.45051805658987,-29.9466064042895,2
11.1457662598564,-33.6382179540833,2.59125876187608,7.10523251415399,-32.5607103843954,3
7.51444782106834,-36.4521915227584,6.27468591548926,6.99464072616482,-32.5983143897415,4
1.79953545998451,-42.7432437270905,7.09522902053983,8.31321334409022,-33.1532631586763,5
-2.82654753527803,-45.0786346802817,8.45520292087834,7.45439448795227,-33.6089806517732,6
-6.59312412286565,-47.1767751704983,12.5562061307178,6.33919616003972,-35.1020623545296,7
-11.0491362573742,-51.5695402602799,12.4427614228627,2.41382554086602,-36.9698662771408,8
-16.6131035353478,-55.3187915840994,15.3924814431384,2.11868136177549,-37.8792094416998,9
-18.3128487977248,-58.1330993333761,18.3079833864357,-4.12191934479706,-38.2920084775003,10
-20.7847071054332,-62.2494893804407,21.3182150329313,-7.64481872487257,-37.5421354848339,11
-22.4130410334237,-65.4429031321021,20.7238989391314,-9.42393753224868,-33.8023229861974,12
-25.4316881172552,-68.132306291997,19.2173765188377,-9.36095784722368,-29.3138548335094,13
-27.2053432255319,-69.6863363817364,19.1421360358026,-11.7993433564161,-26.5964575927516,14
-26.7648935292912,-69.8454231604969,20.9759558831024,-15.2248220698962,-21.5183587382374,15
-26.3477633969416,-69.0779673793108,19.2545045323824,-12.5012624575118,-16.6117830158431,16
-23.7175022909686,-67.9857873789913,19.8304018164001,-10.1719768360656,-12.7192547613466,17
-22.7888124997046,-68.7921644807158,20.2796807227763,-8.2846496160685,-12.9729174601467,18
-19.3913930599232,-70.4865189752184,16.6938002140858,-5.52532093560895,-11.0207275368285,19
-15.7069762794839,-67.7393362807049,16.6452768576289,-8.05067565854498,-9.60615228665444,20
-12.9187636708527,-66.8815245812544,15.7063116187536,-5.6352592123985,-8.71013675650687,21
-11.3625911184386,-65.9995997532979,15.5043271270326,-0.214088138132998,-8.35880933472026,22
-6.79192608200685,-59.9909788952884,13.847538561185,4.13624354732829,-8.32569416684766,23
-5.6754846757636,-55.9457499540289,14.3018978797926,7.90399708896504,-10.5182308041991,24
-4.29132096398512,-51.7897699221273,16.240975983493,10.1234540081228,-8.67812439078588,25
-6.67728266131392,-52.6594219804172,15.8493032153447,10.7100206556209,-7.28382611308267,26
-8.64627932168072,-55.2161446700708,14.9720218553655,9.87288704967901,-6.5109934069807,27
-12.6002605199068,-56.3386158590327,14.0133019173217,7.19938262821526,-7.7173491712958,28
-15.8038350783039,-58.8393854208231,10.9463866408854,4.95481623866053,-8.28782308199876,29
-18.2151275392522,-58.3680158107131,8.2397200850001,0.493255833357144,-6.71432657539384,30
-18.4197502869984,-59.0470513471899,9.99491925875777,-3.86064635434286,-7.62720765522776,31
-20.7198766139513,-62.3935607622041,11.2101336784649,-6.33466453087467,-6.20591054908436,32
-19.9503754686023,-63.4408686838099,11.987621244092,-9.90094054463358,-4.82216240382538,33
-20.5953589283342,-63.6043441338251,7.5798742340406,-14.793222537579,-2.95270567045619,34
-24.1054450023773,-67.2417785015504,7.01585491355222,-14.7091592065138,-1.62649692078432,35
-25.0295980230716,-68.6306260377248,7.34139168501517,-18.5298864687869,0.042163005190531,36
-24.6428867247373,-66.2890081983925,8.58518001066218,-21.795121851793,-0.788223865400616,37
-20.2151349281494,-61.3369933503742,7.78591786727921,-22.2858587064893,-1.53425099699545,38
-16.1046109439255,-57.4147844573021,6.19567734176764,-23.0764516659811,-3.56221799340363,39
-9.90441971361545,-54.8220988660786,7.86010633404077,-23.6133162558823,-5.2451823182461,40
-3.3810919106292,-50.0623394927176,10.2584946186468,-26.2773559359952,-6.68756947787927,41
2.02989748916067,-45.9534979468873,10.7221266713751,-25.0050744229599,-7.92148502783165,42
3.45950225888861,-41.7145749113382,10.5254981721792,-25.984954757234,-7.92406545889591,43
8.34727700675206,-37.0378621942605,8.83546108163257,-26.280832752046,-11.8376550382976,44
11.1002573940796,-32.2673775525736,9.02254300999766,-28.9992234651063,-13.7961059190529,45
15.3182655765405,-28.4541540134077,9.19232542987676,-23.7555325715188,-16.4038429332412,46
18.6628505025773,-20.7568109425404,8.59132267392537,-21.0052490230187,-19.7332183318664,47
21.8935484168197,-13.8874287945158,8.13034932283397,-19.3387539571474,-24.6872071048911,48
25.0786736968376,-8.18848515604243,6.15984685188143,-18.8918808647011,-30.3300304655456,49
24.3140171557195,-9.94890801223762,9.4262625897357,-15.3924410556879,-29.9549610475345,50
23.7166058803835,-6.02617799516424,10.4881424767705,-12.4634567530679,-32.5208451959737,51
22.1456810199438,-5.93812405090053,11.0011024784194,-11.1690494639108,-34.9476116952224,52
19.8272103094043,-3.66711929498982,9.49921341709499,-11.2520074084969,-37.6256834078945,53
19.6560121579007,-2.51073067404567,10.0793017957008,-9.86900448082642,-39.8475547075411,54
19.5846980802399,-2.87631985104185,10.1460548195274,-9.85047617760748,-42.5322166887999,55
17.4969554453764,0.244305657822165,10.6057811525859,-2.7070612806189,-44.6762938761458,56
15.3740350616954,1.82759366808205,8.85832191050295,4.32756356394628,-44.9915696089364,57
13.4772398534392,0.515310883828061,9.53237112711849,2.58833501660056,-44.9409007331367,58
13.5452778676361,0.16437973813314,11.6998300454177,1.92136641162888,-46.4808371988005,59
14.1425524464538,1.13770546468914,13.4746720603522,0.573097542952579,-45.5030276262136,60
13.2559405777118,2.52098072369536,12.0590440689608,-0.0547401957760592,-42.170093513563,61
12.747668434679,6.91728306104652,10.4877647562272,-0.494540479848387,-44.9567157739552,62
13.4821853749334,5.41584113884003,10.9944014774475,-3.60295921571445,-44.1783588853339,63
11.6789361672684,7.8305133488546,9.74681830254011,-6.16639919913755,-43.2979385673742,64
9.54896589135153,7.49161948127626,10.2120682294233,-2.08243566572451,-42.8847468805168,65
9.87026102535431,10.2850136948298,10.3120423251441,2.86855125368541,-42.1169604728895,66
9.30701448258929,13.2925741145005,11.236136722389,8.76525773369228,-40.6664305864999,67
8.04037518175456,14.2175755743794,11.2434920184796,4.4161421861384,-41.2882821029443,68
7.7685912075213,15.0066547305048,12.8516072030089,2.75171630519852,-43.0761843011353,69
6.26727659470777,18.5056073587553,13.8697756184138,1.28036158788956,-43.8819109577108,70
4.43780524478314,18.5511390758806,11.0521436084604,0.710184074513953,-43.1941379016003,71
3.0899079428474,15.92970919206,11.8878458568499,0.208338070578916,-42.776102595999,72
2.23738353282928,15.7443425522452,13.6467354715186,0.911689156934802,-44.390386355165,73
1.93931486552737,13.4090456369571,15.2459730592583,-0.248263962777706,-42.8999151628156,74
-2.04501790467747,14.914270223955,13.3241547932693,3.08836357238355,-41.3319164661228,75
-4.4930663882022,14.5217010676552,10.2131758383911,10.0015864592756,-37.5002267597592,76
-7.55567661168785,15.7387535587491,6.83569925911417,8.71649129657263,-37.7485904566044,77
-14.8707375510109,12.9141051025818,4.39473637710876,2.45385451627078,-36.2759081666703,78
-19.3944393320883,10.8502039263752,1.98927688778105,-2.63869897715053,-33.447077596509,79
-20.340198301958,11.0892022839518,4.45005076044301,-3.55779735131528,-29.8426633848214,80
-22.5096348115729,12.9868262908706,3.18856485078542,-6.14852023589348,-27.776615675191,81
-22.9949306471466,12.5164201667517,3.13070217806093,-3.22491595149576,-25.0494878096143,82
-26.8195083689083,10.0941583920282,5.1228404805556,-9.68904177390427,-20.8424177624399,83
-30.9858236616005,7.20586330704589,5.18387976429719,-8.533700023135,-16.4518244098778,84
-33.9839420606132,6.52273705993228,5.02934332260984,-9.15072498889824,-7.01194400611254,85
-38.1501443339521,7.83721238134259,3.61544087261369,-7.48235789882387,3.23972509097617,86
-39.5750444899728,9.19219745006508,1.54658268338853,-9.42662468193715,10.2436949637211,87
-40.1213352147813,9.83776260706132,6.24418808693324,-12.640150434626,17.2355784046188,88
-38.1088278346412,8.45708991629767,11.2664183661943,-17.3009991481574,23.6050163943179,89
-34.2925730332567,8.97750178121446,14.0445789570268,-18.1568454151851,30.414704054504,90
-31.8955114479978,7.11324746785305,14.5832671776231,-15.155164634545,35.0621758403797,91
-29.7513101764486,4.82928161483619,15.6589278333138,-14.4295783956125,39.2323318234877,92
-26.86713714165,2.46458122498053,17.2171854962904,-12.6861474619374,43.1635561585943,93
-26.3920589226501,1.69190234803048,16.6635717909393,-12.3945343643439,45.6362651450667,94
-20.537261485602,6.04458061291244,15.8246138112033,-4.82217070506702,45.6645546668361,95
-16.276804193481,9.49289024410977,13.6893868659112,-7.92176812953876,43.8107415213481,96
-14.3921697288197,11.7304320332962,13.9743002783793,-7.04109452100096,45.1624896293631,97
-9.90416137040287,11.6621351828819,15.236454098249,-4.10803025793076,42.2335038355002,98
-8.37238771571786,7.63279287768565,20.2999594506194,-6.90032356754364,41.02494819078,99
-6.25867941648492,7.31822526693492,18.8484874413801,-9.88039008272435,37.0267619158281,100
-6.68026111711767,10.546753511312,15.7087464604908,-11.938814703588,35.3910145276763,101
-6.9002285718476,9.95968407819362,15.1213687793839,-12.5014908216331,26.3881954045093,102
-5.74842771976873,13.9969222045874,14.8928259587432,-14.3040625395537,22.6375226762385,103
-6.38498343792681,14.3411983413023,11.0966207249113,-15.0513923866615,19.7597130880297,104
-8.50424785084593,14.1151663070491,9.22465982302354,-17.049517203416,17.114553535761,105
-7.59188875510384,13.2537446033602,9.26595399186634,-19.7304483802334,15.3751732399066,106
-10.7230533694919,11.2825844104381,7.0005490791715,-21.7476560186498,14.3945114732011,107
-10.2537133845884,9.63863396499666,8.75463939501396,-19.0138668349768,15.1518547294182,108
-8.77976047486998,10.8785464897691,10.3377733308128,-16.6528103027738,9.7521617905447,109
-7.83750673370813,13.5055855549038,10.9945814153026,-15.509767155375,11.4704682741674,110
-4.16888238368856,15.8729864430432,8.22247853246554,-9.8921502171157,6.05054026774034,111
-0.618271541475448,14.822697842445,7.94183350669508,-7.69748639632945,1.13117592714151,112
3.6178250160848,10.9736623429713,9.12205354879138,-2.90188721731514,-2.15305673620784,113
8.04976786507898,10.6390064966928,9.16695338990662,3.29145943043011,0.117625512328954,114
8.18083747476978,9.25088336200768,8.91506730875338,3.15287605039084,-0.988154395313248,115
10.2291712495278,9.7724834988421,9.75729794595165,3.01231403260694,0.850509206410102,116
12.9521916555996,11.3394612644378,8.11373002603469,8.72797186343933,1.3813839674665,117
13.4312873808558,11.1918557515889,7.26806113363988,11.7899643709185,-0.562980716757083,118
17.1973650554531,8.00766414894511,9.40955985778474,9.59736901377875,0.399900762056411,119
18.1850782074206,6.93547120159835,8.0730408195185,10.1944822033752,0.18480765240954,120
16.5485868571313,6.25517252531184,6.72953970985771,5.95409915172708,2.02491184317071,121
15.7181072058666,4.28656750227259,4.41184679939083,1.52847868189357,0.279612956928363,122
13.1814553941422,2.35301702483804,-0.276528542194492,0.299464395763822,1.94434140958216,123
12.3297301277648,-0.156884603534186,-6.08751928201412,-0.455304979734173,9.35540700166207,124
10.7094541065876,0.362236124558512,-10.602950240519,-0.0380418675535505,9.61013801526325,125
7.12656559783061,0.0910598145690978,-9.40280616331337,-3.3620631021179,8.70906885554509,126
7.97975853449378,-2.41730085600418,-10.1105788712047,-2.09151049613938,8.49964821426518,127
5.87190002920911,-5.69085656588314,-9.73717431669987,-4.63530227753197,6.84252761838954,128
4.9087372193613,-11.2161094700986,-8.99023000505355,-8.57544593989118,6.12995090414665,129
3.41540596609729,-16.967704707504,-9.59964331400696,-10.2039779364509,8.5588814318706,130
3.79960478504424,-20.4254468394487,-9.60235734380306,-9.27567159545436,7.31316970277271,131
-0.0852322216886773,-25.3972953946319,-8.60641565266491,-7.6460926956389,8.491410579996,132
0.633714223818349,-24.2191596643266,-8.18589316805899,-4.39897460525207,9.4900110237329,133
2.62108051494106,-22.8588281216173,-6.98702178909564,2.51799149555641,4.79070935585373,134
3.16100266267627,-23.6922763983858,-2.28765268237575,1.22970548923949,1.61576070695363,135
4.73043594804134,-20.9233521674267,6.45267060200559,-1.14891223217397,-3.64040660212774,136
7.9278434166455,-22.359630632159,9.75383718820146,0.559265208716736,-3.70792244940507,137
11.9906009545641,-23.1483526242759,8.18068640486875,1.58025864498416,-3.71199636898807,138
10.9102325618609,-21.9267175998621,11.9965697708261,1.98744179708534,-4.07516131111957,139
11.9129911146224,-20.0404944465443,13.2875797821838,4.28483438495088,-7.00362905698338,140
13.0091840507371,-16.2259764156302,15.0591808205182,1.52262219151796,-8.63667815935838,141
14.5641246311569,-12.6162506021483,18.0566164918108,3.3666428544644,-11.4091934923792,142
13.5371501997496,-8.62379151856075,18.003654427467,3.5157997674381,-13.4519471426061,143
16.6319273921761,-3.53170839416707,18.0853439017147,-2.43379938855259,-16.6105107899874,144
17.7631260328839,-2.06050916018825,18.6891051512825,-6.10022484992329,-16.5012294005368,145
19.0746021891621,-2.43392971880314,21.3418850510945,-7.67564272992722,-15.9604343741799,146
21.9222176768978,0.13104824490827,20.9702551120441,-9.66530184549892,-15.6949105946468,147
22.8394806079594,-1.06838066720819,19.6566427377393,-10.7876468056333,-17.9571665097343,148
22.0560460432619,-5.67374378988837,20.541148724882,-15.1862266701601,-19.3161269628302,149
21.5183646477845,-9.00688857004528,19.7020516805494,-19.0254260531138,-19.8535791344063,150
23.8172713895736,-9.44329131665907,15.4693417356857,-21.8899606451701,-19.3479369750796,151
22.7767525503123,-12.6600928624369,13.832887667765,-21.6818386520584,-16.9705666657817,152
20.8735602414947,-15.2991858124709,11.6273284930183,-22.2684280863858,-15.0388347682818,153
18.40283792703,-16.9969062249763,9.30408386056468,-25.499728927947,-11.2846367946706,154
18.8231383839606,-20.7642274899603,9.81801264162685,-28.8605438311349,-8.31565159300632,155
16.1599919961088,-23.3727610918424,7.66746053384415,-27.7417121463942,-4.69800695130556,156
14.8658053391225,-24.504310987244,9.26902880292854,-25.2792281764493,0.995805126061229,157
10.0848433503077,-27.8765643986676,8.07814303368632,-24.0793229598064,11.1285854225035,158
9.81245105068138,-30.8371076370206,10.6233499850119,-23.0133812006464,14.926418844083,159
10.4753248075221,-30.0098949023713,10.6418516969229,-21.0377153380585,18.0816412176217,160
10.7069405806859,-24.3880023176625,10.2857355255137,-16.9596666752577,22.0633574343145,161
11.7790136977305,-21.9429801073519,10.0562671904097,-14.4635266191801,25.4548476880248,162
11.183042892619,-22.3866073369649,8.47828169203731,-14.9258784612723,26.3123355424404,163
12.9294684462166,-18.6571909244361,7.02124970206468,-16.366307195289,29.2602463311915,164
16.0664680740001,-17.493594619539,7.4328301530313,-15.7963867333708,28.6915064312069,165
19.2321379526391,-13.6791904164402,7.66710484106931,-12.29512156449,25.1464777698111,166
20.1282679519951,-8.6424641793901,6.01390340412191,-6.3528468006435,23.0515506160571,167
22.6088292522643,-3.12232209289001,6.28780261984957,-6.48379751279511,20.0281457201389,168
21.1575859859605,-1.05303651276352,0.853917465945833,-8.54026419407805,16.0481280762461,169
24.5174358825717,1.09022209849172,-0.349853343330686,-9.59551280318192,9.47999906408163,170
23.2667365602448,4.51369321582039,-3.44781292038776,-11.391977783538,9.32194316780393,171
20.305984386463,4.15987114961978,-7.0189817702196,-10.3384916052945,6.70807939447843,172
14.8213222006329,2.90449033649295,-11.3098137765147,-17.5018480227759,4.51766715784126,173
7.58809981678732,5.87939346330857,-12.3850598721001,-19.1380414722356,0.59987494667845,174
3.24954636347402,6.57216615020572,-10.1188514261227,-19.1009880611346,-1.31219458664041,175
-2.96177356208976,7.01046846900253,-9.3784528165425,-22.6134500984795,-5.16538222601329,176
-8.9983790508234,11.0594107014386,-11.9696303668462,-23.0234354295299,-5.54730971948604,177
-14.1481677156215,10.511687292872,-11.2426353746979,-25.1516658401853,-4.7499285965723,178
-19.2670817621934,4.1174635836814,-10.1036819850129,-31.6154625270937,-0.878341675358381,179
-24.3582164649856,-0.267378718926237,-7.0636688627834,-32.2718259993151,2.91349844331638,180
-28.0488997219998,2.02887579260922,-3.26677600417134,-33.4713364230428,4.51035065929298,181
-31.3609427955131,2.44483509405484,-0.412001893500689,-33.6373464494853,11.2583029884393,182
-33.5963477237111,1.25170959119258,1.04308999457712,-31.6516595639914,13.5401258133993,183
-34.6279668051026,1.46884689102881,1.83212759418438,-35.2067733912213,17.9717109988809,184
-34.6177776025936,1.16747567665542,8.17796302568845,-30.0290337850532,19.6946919980614,185
-31.1327448868536,0.644985603022127,10.4690152913178,-30.2195051896736,22.421076642185,186
-29.0235189085303,-0.124061562981462,9.0877725605202,-32.7197315799507,26.0679109186481,187
-26.3014533521754,-1.85258196101586,9.29880047326542,-32.0094196960427,30.2902505205492,188
-24.8743748588549,-3.02035754273445,12.2431777019343,-28.9190974044874,31.7992881672979,189
-21.0293925310913,-4.50071331680904,12.5862053178652,-28.1865395823992,32.0435334582906,190
-16.5120845613401,-1.08363739376502,12.2966159559139,-24.2608845319643,30.4639734554002,191
-12.4059538867416,-0.69101827411865,9.12985818242558,-22.3741199832101,26.9822778894196,192
-8.69672964078393,-1.63508751349956,7.8894052223287,-21.6333069723599,26.9424952595473,193
-4.23893022689521,0.426911380180749,4.83675641538228,-23.5835092673996,20.3354096611302,194
-0.4484400613815,1.15135213602604,1.37729887318844,-25.8380992656754,16.4303821419139,195
4.36222558775975,-2.73171061771094,-2.22561972654557,-27.3770976415296,10.4413506373676,196
8.55758232186055,-2.96878211538316,-4.62489007092403,-27.90952704004,8.18465642821086,197
9.11284043285383,-6.45931963504929,-6.22651790072089,-27.3020733175823,8.04566062586646,198
9.71589872542521,-8.3212163243431,-7.83721772334907,-27.0949649896346,6.184015020051,199
13.3861202954566,-8.27597175944566,-9.74977708502386,-24.1221558628842,5.42783324155313,200
17.9742493494282,-11.2682290629784,-13.2649438700831,-25.2057184699372,6.55004415012559,201
18.8747533880178,-12.3650996624135,-12.5847812348844,-25.315317306874,9.24911051235153,202
17.0972871494232,-13.0992753860979,-13.149183959562,-28.7347364345086,8.01305038442923,203
16.0858233109164,-16.4803911848935,-12.2715647371048,-30.5791584060329,9.57442793160509,204
16.7627891518242,-15.5080054532719,-13.2292003885441,-30.3151567121483,14.8403966458368,205
16.3757912626943,-15.6492203647094,-11.4637213198437,-25.9764762693558,18.1255634747256,206
16.038894368596,-17.1654031533911,-9.39171160741618,-26.6158623029137,19.0199619890682,207
17.2030976171505,-14.7203842454018,-6.25928232657837,-23.0478169028507,25.4677246064219,208
17.4117016794455,-14.9822894577748,-6.63487100307998,-19.263531935603,28.3889452561327,209
18.3443060297577,-13.6886105183183,-6.13613435189661,-15.9033370878434,27.4245444088364,210
19.0595037342229,-13.6283020138465,-5.10282716794254,-8.56000283142038,25.5953464356322,211
19.8167064051917,-12.8786380854266,-4.93872705163995,-3.11978049701933,24.4394940825067,212
16.3045517568289,-10.4838639481621,-0.299249430179869,-2.39099633580154,21.2865432008633,213
14.3717575208416,-6.51200097240567,-0.942823383695451,-1.13727373515908,19.0936579381764,214
14.0866220650555,-4.58871324592832,-0.403973044553122,2.41027475153747,20.5791427286454,215
13.3273863630076,-0.570017824012307,0.829432445317293,4.62065182321128,20.7633591520334,216
9.68383264625062,0.18254037824908,3.26852338293989,3.7894971635338,14.6446395928942,217
4.38752928727091,-4.5803190740211,5.60213189936738,3.79873583379435,16.0763246264591,218
2.78202981529366,-4.52950717147041,7.63916659997449,7.36822636943052,14.3991507777909,219
-3.39051926264552,-2.74320315156821,12.3061062356338,5.46102390292905,9.86951224486123,220
-7.79762696248254,0.502306088018334,13.8761979132472,2.35784872279835,6.98537274766513,221
-13.4825589285932,2.32425507357056,15.9563835420367,-4.83851178289572,8.22028026430904,222
-17.2223273854269,5.65726847801409,16.3959500195329,-12.3224154744335,9.08781745169376,223
-21.1813767721699,7.34153197112187,20.7140892735476,-22.2636828759874,8.5428607922077,224
-22.582959678096,9.45918513152956,18.9214082209304,-24.0687053483026,9.73356312055643,225
-22.4867570038925,10.9561367763282,20.092857309649,-25.0476044402199,8.08039341468211,226
-25.3019370384419,14.1222280877133,20.7062093798667,-27.5917297914529,9.18080840806051,227
-23.5645124303774,16.4230844324488,18.7776292500942,-25.8720852732332,9.205687520099,228
-21.0915702426531,19.2266469784165,18.5401552995746,-24.8203011890573,11.8129269738331,229
-18.220851287473,25.995827358376,16.1770157176279,-26.5379165666199,11.5126410157663,230
-15.6507755004326,30.0846908003287,14.4034951708546,-30.8006747293618,11.617843969082,231
-10.2055613434204,29.208994662216,9.96249956314427,-30.6288183042419,10.3963444834796,232
-6.73980760971467,30.4549125755077,8.66090575764448,-33.0418840670047,11.8361771860105,233
-1.65703008737722,29.0787633136904,4.37973494227481,-28.1566347728343,9.53154284348224,234
3.88405573703452,31.590287997631,3.19843493750183,-24.9963130015245,8.32491043846635,235
8.03403063469041,31.0592140043508,0.775069581803478,-18.6999145891262,7.80563306849202,236
13.385100119125,28.970680832773,-0.507657240029817,-14.6490041431203,6.27727044332585,237
14.51045916607,27.1224360895019,-3.00758249742266,-7.54139764886352,5.24455244380283,238
17.7679361200288,27.4574223496819,-3.55185445019294,-0.185851223467296,0.732911503508172,239
19.5797522059004,29.602975638303,-4.86620971644007,1.80281203907287,-0.71527164002077,240
